version 2
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions
instanceKlass com/android/build/api/dsl/CmakeFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeCmakeOptions
instanceKlass  @bci com/android/build/gradle/internal/dsl/NdkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/NdkOptions_Decorated$$Lambda+0x0000026d5363db90
instanceKlass com/google/common/base/Enums
instanceKlass com/android/builder/internal/BaseConfigImpl$Companion
instanceKlass com/android/builder/core/AbstractProductFlavor$Companion
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/WithLazyInitialization
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ManagedProperty
instanceKlass com/android/builder/model/ClassField
instanceKlass com/android/builder/core/AbstractProductFlavor$DimensionRequest
instanceKlass com/android/builder/model/ApiVersion
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/builder/core/DefaultVectorDrawablesOptions
instanceKlass com/android/builder/model/VectorDrawablesOptions
instanceKlass com/android/build/api/dsl/VectorDrawables
instanceKlass com/android/build/gradle/internal/dsl/ShaderOptions
instanceKlass com/android/build/api/dsl/Shaders
instanceKlass com/android/build/gradle/internal/dsl/CoreShaderOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeBuildOptions
instanceKlass com/android/build/api/dsl/ExternalNativeBuildFlags
instanceKlass com/android/build/gradle/internal/dsl/NdkOptions
instanceKlass com/android/build/api/dsl/Ndk
instanceKlass com/android/build/gradle/internal/dsl/CoreNdkOptions
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$CollectingInfoVisitor
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ClassInfoVisitor
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/objectweb/asm/commons/Method
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$Companion
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkBundleImpl
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkBundle
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalPrivacySandboxSdkExtension
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkExtension
instanceKlass com/android/build/gradle/internal/dsl/FusedLibraryExtensionImpl
instanceKlass com/android/build/api/dsl/FusedLibraryExtension
instanceKlass com/android/build/gradle/internal/dsl/ViewBindingOptionsImpl
instanceKlass com/android/build/gradle/api/ViewBindingOptions
instanceKlass com/android/build/api/dsl/ViewBinding
instanceKlass com/android/build/gradle/internal/dsl/Splits
instanceKlass com/android/build/api/dsl/Splits
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/ResourcesPackagingImpl
instanceKlass com/android/build/api/dsl/ResourcesPackaging
instanceKlass com/android/build/gradle/internal/dsl/OptimizationImpl
instanceKlass com/android/build/api/dsl/Optimization
instanceKlass com/android/build/gradle/internal/dsl/PackagingOptions
instanceKlass com/android/builder/model/PackagingOptions
instanceKlass com/android/build/api/dsl/Packaging
instanceKlass com/android/build/gradle/internal/dsl/NdkBuildOptions
instanceKlass com/android/build/gradle/internal/model/CoreNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuild
instanceKlass com/android/build/gradle/internal/dsl/LintImpl
instanceKlass com/android/build/api/dsl/Lint
instanceKlass com/android/build/api/dsl/LibraryPublishing
instanceKlass com/android/build/gradle/internal/dsl/KeepRulesImpl
instanceKlass com/android/build/api/dsl/KeepRules
instanceKlass com/android/build/gradle/internal/dsl/JniLibsPackagingImpl
instanceKlass com/android/build/api/dsl/JniLibsPackaging
instanceKlass com/android/build/gradle/internal/dsl/JavaCompileOptions
instanceKlass com/android/build/gradle/api/JavaCompileOptions
instanceKlass com/android/build/api/dsl/JavaCompileOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/model/CoreExternalNativeBuild
instanceKlass com/android/build/api/dsl/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/dsl/DependenciesInfoImpl
instanceKlass com/android/build/api/dsl/DependenciesInfo
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingImpl
instanceKlass com/android/build/api/dsl/DexPackaging
instanceKlass com/android/build/api/dsl/DensitySplit
instanceKlass com/android/build/gradle/internal/dsl/DataBindingOptions
instanceKlass com/android/builder/model/DataBindingOptions
instanceKlass com/android/build/api/dsl/DataBinding
instanceKlass com/android/build/gradle/internal/CompileOptions
instanceKlass com/android/build/api/dsl/CompileOptions
instanceKlass com/android/build/gradle/internal/dsl/CmakeOptions
instanceKlass com/android/build/gradle/internal/model/CoreCmakeOptions
instanceKlass com/android/build/api/dsl/Cmake
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive
instanceKlass com/android/build/api/dsl/BundleStoreArchive
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsCodeTransparency
instanceKlass com/android/build/api/dsl/BundleCodeTransparency
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsTexture
instanceKlass com/android/build/api/dsl/BundleTexture
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsLanguage
instanceKlass com/android/build/api/dsl/BundleLanguage
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsCountrySet
instanceKlass com/android/build/api/dsl/BundleCountrySet
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier
instanceKlass com/android/build/api/dsl/BundleDeviceTier
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsDensity
instanceKlass com/android/build/api/dsl/BundleDensity
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsAbi
instanceKlass com/android/build/api/dsl/BundleAbi
instanceKlass com/android/build/gradle/internal/dsl/BundleOptions
instanceKlass com/android/build/api/dsl/Bundle
instanceKlass com/android/build/gradle/internal/dsl/AssetPackBundleExtensionImpl
instanceKlass com/android/build/api/dsl/AssetPackBundleExtension
instanceKlass com/android/build/gradle/internal/dsl/AbstractPublishing
instanceKlass com/android/build/api/dsl/ApplicationPublishing
instanceKlass com/android/build/api/dsl/Publishing
instanceKlass com/android/build/gradle/internal/dsl/AnnotationProcessorOptions
instanceKlass com/android/build/gradle/api/AnnotationProcessorOptions
instanceKlass com/android/build/api/dsl/AnnotationProcessorOptions
instanceKlass com/android/build/gradle/internal/dsl/AaptOptions
instanceKlass com/android/build/api/dsl/AaptOptions
instanceKlass com/android/build/gradle/internal/dsl/SplitOptions
instanceKlass com/android/build/api/dsl/AbiSplit
instanceKlass com/android/build/api/dsl/Split
instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl
instanceKlass com/android/build/api/dsl/AarMetadata
instanceKlass org/objectweb/asm/Type
instanceKlass com/android/build/gradle/internal/dsl/decorator/SupportedPropertyType
instanceKlass com/android/build/gradle/internal/dsl/decorator/AndroidPluginDslDecoratorKt
instanceKlass com/android/build/api/dsl/TestDefaultConfig
instanceKlass com/android/build/api/dsl/LibraryDefaultConfig
instanceKlass com/android/build/api/dsl/DynamicFeatureDefaultConfig
instanceKlass org/bouncycastle/jcajce/provider/config/ConfigurableProvider
instanceKlass com/android/ide/common/signing/KeystoreHelper
instanceKlass com/android/build/gradle/internal/packaging/GradleKeystoreHelper
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigFactory
instanceKlass com/android/builder/signing/DefaultSigningConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalSigningConfig
instanceKlass com/android/builder/model/SigningConfig
instanceKlass com/android/build/api/dsl/ApkSigningConfig
instanceKlass com/android/build/api/dsl/SigningConfig
instanceKlass com/android/build/gradle/internal/dsl/ProductFlavorFactory
instanceKlass com/android/build/gradle/internal/dsl/CoreProductFlavor
instanceKlass com/android/builder/model/ProductFlavor
instanceKlass com/android/builder/model/DimensionAware
instanceKlass com/android/build/api/dsl/TestProductFlavor
instanceKlass com/android/build/api/dsl/TestBaseFlavor
instanceKlass com/android/build/api/dsl/LibraryProductFlavor
instanceKlass com/android/build/api/dsl/LibraryBaseFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureProductFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureBaseFlavor
instanceKlass com/android/build/gradle/internal/dsl/BuildTypeFactory
instanceKlass com/android/builder/internal/BaseConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalBuildType
instanceKlass com/android/build/api/dsl/TestBuildType
instanceKlass com/android/build/api/dsl/TestVariantDimension
instanceKlass com/android/build/api/dsl/DynamicFeatureBuildType
instanceKlass com/android/build/api/dsl/DynamicFeatureVariantDimension
instanceKlass com/android/build/api/dsl/LibraryBuildType
instanceKlass com/android/build/api/dsl/LibraryVariantDimension
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFix
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFixParent
instanceKlass com/android/build/gradle/internal/dsl/CoreBuildType
instanceKlass com/android/builder/model/BuildType
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/builder/model/Named
instanceKlass com/android/build/gradle/internal/dsl/AndroidSourceSetFactory
instanceKlass com/android/build/gradle/api/AndroidSourceSet
instanceKlass com/android/build/api/dsl/AndroidSourceSet
instanceKlass com/android/build/gradle/internal/scope/DelayedActionsExecutor
instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$VariantType$1
instanceKlass com/android/builder/core/ComponentType
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValues
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager$Companion
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$3
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidJdkImageConfiguration$1
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$versionedSdkLoader$2$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$5
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$4
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$4$1
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1
instanceKlass com/android/ide/common/repository/GradleVersion$VersionQualifiers
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass com/android/build/gradle/internal/utils/DependencyInfo
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils
instanceKlass com/android/build/gradle/internal/ProjectIsolationUtils
instanceKlass com/android/build/gradle/internal/errors/IncompatibleProjectOptionsReporter
instanceKlass com/android/build/gradle/internal/errors/OptionInfo
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$3
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params_Decorated$$Lambda+0x0000026d5360f328
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService
instanceKlass com/android/build/gradle/internal/dependency/JacocoInstrumentationService
instanceKlass com/android/build/gradle/internal/services/LintClassLoaderBuildService
instanceKlass com/android/build/gradle/internal/lint/LintFixBuildService
instanceKlass com/android/build/gradle/internal/services/ClassesHierarchyBuildService
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService
instanceKlass  @bci com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated$$Lambda+0x0000026d5360afa0
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated
instanceKlass com/android/repository/Revision
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$2
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$1
instanceKlass com/android/build/gradle/options/OptionParsers
instanceKlass  @bci com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated$$Lambda+0x0000026d53609c00
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService
